# Referee kit server/switcher for PES 2021 sider
# referee kit-to-competition (tournament) assignment map
# format: tournament_ID, referee_kit_path # optional comment, paths are always relative to refkit-server folder
# e.g. 65535, My Exhibition Mode Ref Kits
#      17, EPL\Ref Kits  -> subfolders are supported too

65535, Champions League               # Default Referee Kits
17, EPL                               # Referee kits for the EPL
18, Serie A                           # Referee kits for the Serie A
82, Serie B                           # Referee kits for the Serie B
24, Coppa Italia                      # Referee kits for Coppa Italia
89, Supercoppa Italiana               # Referee kits for the Supercoppa Italiana
19, Liga Santander                    # Referee kits for the Liga Santander
80, Liga Smartbank                    # Referee kits for the Liga Smartbank
25, Copa del Rey FIFA                 # Referee kits for the Copa del Rey
25, Copa del Rey RFEF                 # Referee kits for the Copa del Rey
87, Supercopa de Espana               # Referee kits for the Supercopa de Espana
20, Ligue 1                           # Referee kits for the Ligue 1
81, Ligue 2                           # Referee kits for the Ligue 2
26, Coupe de France                   # Referee kits for the Coupe de France
88, Trophée des Champions             # Referee kits for the Trophée des Champions
21, Eredivisie                        # Referee kits for the Eredivisie
27, KNVB Cup                          # Referee kits for the KNVB Cup
90, Johan Cruyff Shield               # Referee kits for the Johan Cruyff Shield
133, SPFL                             # Referee kits for the SPL
134, SPFL                             # Referee kits for the SPL
135, SPFL                             # Referee kits for the SPL
136, SPFL                             # Referee kits for the SPL
137, Scottish Cup                     # Referee kits for the Scottish Cup
67, Campeonato AFP PlanVital          # Referee kits for the Campeonato AFP PlanVital
68, Campeonato AFP PlanVital          # Referee kits for the Copa Chile
116, RPL                              # Referee kits for the RPL
50, Bundesliga                        # Referee kits for the Bundesliga
53, DFB-Pokal                         # Referee kits for the DFB-Pokal
95, DFL-Supercup                      # Referee kits for the DFL-Supercup
86, Community Shield                  # Referee kits for the FA Community Shield
23, FA Cup                            # Referee kits for the FA Cup
79, EFL                               # Referee kits for the EFL
83, EFL Play-Off                      # Referee kits for the EFL Play-Offs
117, Swiss Super League               # Referee Kits for the Swiss Super League
124, Swiss Super League               # Referee Kits for the Swiss Cup
118, Super Lig                        # Referee kits for the Super Lig
120, CSL                              # Referee kits for the CSL
119, Liga Aguila                      # Referee kits for the Liga Aguila
168, Liga Aguila                      # Referee kits for the Liga Aguila
169, Liga Aguila                      # Referee kits for the Liga Aguila
160, Liga Aguila                      # Referee kits for the Liga Aguila
161, Liga Aguila                      # Referee kits for the Liga Aguila
22, Liga Portugal BWIN                # Referee kits for the Liga Portugal BWIN 
162, Thai League                      # Referee kits for the Thai League
30, Superliga Argentina               # Referee kits for the Superliga Argentina
115, Jupiler Pro League               # Referee kits for the Jupiler Pro League
155, Jupiler Pro League               # Referee kits for the Jupiler Pro League
156, Jupiler Pro League               # Referee kits for the Jupiler Pro League
157, Jupiler Pro League               # Referee kits for the Jupiler Pro League
158, Jupiler Pro League               # Referee kits for the Jupiler Pro League
159, Jupiler Pro League               # Referee kits for the Jupiler Pro League
122, Belgian Cup                      # Referee kits for the Belgian Cup
128, Belgian Super Cup                # Referee kits for the Belgian Super Cup
2, Champions League                   # Referee kits for the Champions League
3, Champions League                   # Referee kits for the Champions League
4, Champions League                   # Referee kits for the Champions League
1026, Champions League                # Referee kits for the Champions League
2050, Champions League                # Referee kits for the Champions League
3074, Champions League                # Referee kits for the Champions League
4098, Champions League                # Referee kits for the Champions League
5122, Champions League                # Referee kits for the Champions League
6146, Champions League                # Referee kits for the Champions League
7170, Champions League                # Referee kits for the Champions League
8194, Champions League                # Referee kits for the Champions League
1027, Champions League                # Referee kits for the Champions League
2051, Champions League                # Referee kits for the Champions League
3075, Champions League                # Referee kits for the Champions League
4099, Champions League                # Referee kits for the Champions League
5123, Champions League                # Referee kits for the Champions League
6147, Champions League                # Referee kits for the Champions League
7171, Champions League                # Referee kits for the Champions League
8195, Champions League                # Referee kits for the Champions League
5, Europa League                      # Referee kits for the Europa League
6, Europa League                      # Referee kits for the Europa League
1029, Europa League                   # Referee kits for the Europa League
2053, Europa League                   # Referee kits for the Europa League
3077, Europa League                   # Referee kits for the Europa League
4101, Europa League                   # Referee kits for the Europa League
5125, Europa League                   # Referee kits for the Europa League
6149, Europa League                   # Referee kits for the Europa League
7173, Europa League                   # Referee kits for the Europa League
8197, Europa League                   # Referee kits for the Europa League
9221, Europa League                   # Referee kits for the Europa League
10245, Europa League                  # Referee kits for the Europa League
11269, Europa League                  # Referee kits for the Europa League
12293, Europa League                  # Referee kits for the Europa League
7, UEFA Super Cup                     # Referee kits for the UEFA Super Cup
1, Club World Cup                     # Referee kits for the Fifa Club World Cup
34, World Cup                         # Referee kits for the Fifa World Cup
1058, World Cup                       # Referee kits for the Fifa World Cup
2082, World Cup                       # Referee kits for the Fifa World Cup
3106, World Cup                       # Referee kits for the Fifa World Cup
4130, World Cup                       # Referee kits for the Fifa World Cup
5154, World Cup                       # Referee kits for the Fifa World Cup
6178, World Cup                       # Referee kits for the Fifa World Cup
7202, World Cup                       # Referee kits for the Fifa World Cup
8226, World Cup                       # Referee kits for the Fifa World Cup
35, World Cup                         # Referee kits for the Fifa World Cup
36, World Cup                         # Referee kits for the Fifa World Cup
1060, World Cup                       # Referee kits for the Fifa World Cup
2084, World Cup                       # Referee kits for the Fifa World Cup
3108, World Cup                       # Referee kits for the Fifa World Cup
4132, World Cup                       # Referee kits for the Fifa World Cup
5156, World Cup                       # Referee kits for the Fifa World Cup
6180, World Cup                       # Referee kits for the Fifa World Cup
7204, World Cup                       # Referee kits for the Fifa World Cup
8228, World Cup                       # Referee kits for the Fifa World Cup
37, World Cup                         # Referee kits for the Fifa World Cup
1061, World Cup                       # Referee kits for the Fifa World Cup
38, World Cup                         # Referee kits for the Fifa World Cup
1062, World Cup                       # Referee kits for the Fifa World Cup
39, World Cup                         # Referee kits for the Fifa World Cup
1063, World Cup                       # Referee kits for the Fifa World Cup
2087, World Cup                       # Referee kits for the Fifa World Cup
40, World Cup                         # Referee kits for the Fifa World Cup
1064, World Cup                       # Referee kits for the Fifa World Cup
2088, World Cup                       # Referee kits for the Fifa World Cup
44, AFC Asian Cup                     # Referee kits for the AFC Asian Cup
45, AFC Asian Cup                     # Referee kits for the AFC Asian Cup
1068, AFC Asian Cup                   # Referee kits for the AFC Asian Cup
2092, AFC Asian Cup                   # Referee kits for the AFC Asian Cup
3116, AFC Asian Cup                   # Referee kits for the AFC Asian Cup
4140, AFC Asian Cup                   # Referee kits for the AFC Asian Cup
8, Copa Libertadores                  # Referee kits for the Copa Libertadores
9, Copa Libertadores                  # Referee kits for the Copa Libertadores
10, Copa Libertadores                 # Referee kits for the Copa Libertadores
1032, Copa Libertadores               # Referee kits for the Copa Libertadores
2056, Copa Libertadores               # Referee kits for the Copa Libertadores
3080, Copa Libertadores               # Referee kits for the Copa Libertadores
4104, Copa Libertadores               # Referee kits for the Copa Libertadores
1033, Copa Libertadores               # Referee kits for the Copa Libertadores
2057, Copa Libertadores               # Referee kits for the Copa Libertadores
3081, Copa Libertadores               # Referee kits for the Copa Libertadores
4105, Copa Libertadores               # Referee kits for the Copa Libertadores
5129, Copa Libertadores               # Referee kits for the Copa Libertadores
6153, Copa Libertadores               # Referee kits for the Copa Libertadores
7177, Copa Libertadores               # Referee kits for the Copa Libertadores
8201, Copa Libertadores               # Referee kits for the Copa Libertadores
43, Copa America                      # Referee kits for the Copa America
104, Copa America                     # Referee kits for the Copa America
1128, Copa America                    # Referee kits for the Copa America
2152, Copa America                    # Referee kits for the Copa America
3176, Copa America                    # Referee kits for the Copa America
29, Campeonato Brasileiro             # Referee kits for the Campeonato Brasileiro
31, Campeonato Brasileiro             # Referee kits for the Copa do Brasil
41, UEFA Euro                         # Referee kits for the UEFA European Champiomship
42, UEFA Euro                         # Referee kits for the UEFA European Champiomship
1065, UEFA Euro                       # Referee kits for the UEFA European Champiomship
2089, UEFA Euro                       # Referee kits for the UEFA European Champiomship
3113, UEFA Euro                       # Referee kits for the UEFA European Champiomship
4137, UEFA Euro                       # Referee kits for the UEFA European Champiomship
5161, UEFA Euro                       # Referee kits for the UEFA European Champiomship
6185, UEFA Euro                       # Referee kits for the UEFA European Champiomship
15, AFC Champions League              # Referee kits for the AFC Champions League
1039, AFC Champions League            # Referee kits for the AFC Champions League
2063, AFC Champions League            # Referee kits for the AFC Champions League
3087, AFC Champions League            # Referee kits for the AFC Champions League
4111, AFC Champions League            # Referee kits for the AFC Champions League
5135, AFC Champions League            # Referee kits for the AFC Champions League
6159, AFC Champions League            # Referee kits for the AFC Champions League
7183, AFC Champions League            # Referee kits for the AFC Champions League
8207, AFC Champions League            # Referee kits for the AFC Champions League
16, AFC Champions League              # Referee kits for the AFC Champions League
52, J-League                          # Referee kits for the J-League
55, J-League                          # Referee kits for the Levain Cup
97, J-League                          # Referee kits for the Fujifilm Super Cup
51, Liga MX                           # Referee kits for the Liga MX
166, Liga MX                          # Referee kits for the Liga MX
167, Liga MX                          # Referee kits for the Liga MX
54, Liga MX                           # Referee kits for the Copa MX
46, AFCON                             # Referee kits for the AFCON
0, MLS                                # Referee kits for the MLS
0, Ecuadorian Serie A                 # Referee kits for the Ecuadorian Serie A
0, Errea Generics                     # Generic Errea Referee Kits
0, Adidas Classics                    # Classic Referee Kits
0, Adidas Classics 90's               # Classic Referee Kits
0, Umbro Classics                     # Classic Referee Kits
0, Adidas Generics                    # Generic Adidas Referee Kits
