# Menu server/switcher for PES 2020/21
# Menus-to-competition (tournament) assignment map
# format: tournament_ID, Menus_path # optional comment, paths are always relative to menu-server folder
# e.g. 65535, My Exhibition Mode Menus
#      17, EPL\Menus  -> subfolders are supported too

65535, UCL 			     # Menus for Exhibition mode
17, EPL                              # Menus for the EPL
23, FA Cup                           # Menus for the FA Cup
86, FA Community Shield              # Menus for the FA Community Shield
79, EFL                              # Menus for the Sky Bet Championship
83, EFL Playoffs                     # Menus for the Sky Bet Championship PlayOffs
20, Ligue 1                          # Menus for Ligue1
81, Ligue 2                          # Menus for Ligue2
26, Coupe de France                  # Menus for the Coupe de France
88, Trophee des Champions            # Menus for the Trophee des Champions
18, Serie A                          # Menus for the Serie A
82, Serie B                          # Menus for the Serie B
85, Serie B Playoffs                 # Menus for the Serie B PlayOffs
24, Coppa Italia                     # Menus for the Coppa Italia
89, Supercoppa Italiana              # Menus for the Supercoppa Italiana
19, La Liga                          # Menus for La Liga
80, La Liga 2                        # Menus for La Liga 2
84, La Liga 2 Playoffs               # Menus for La Liga 2 PlayOffs
25, Copa del Rey                     # Menus for the Copa del Rey
87, Supercopa de Espana              # Menus for the Supercopa de Espana
22, Liga NOS                         # Menus for the Liga NOS
28, Taca de Portugal                 # Menus for the Taca de Portugal
91, Supertaça Cândido de Oliveira    # Menus for the Supertaça Cândido de Oliveira
116, RPL                             # Menus for the RPL
123, Russian Cup                     # Menus for the Russian Cup
129, Russian Super Cup               # Menus for the Russian Super Cup
50, Bundesliga                       # Menus for the Bundesliga
53, DFB-Pokal                        # Menus for the DFB-Pokal
95, DFL-Super Cup                    # Menus for the DFL-Super Cup
21, Eredivisie                       # Menus for the Eredivisie
90, Johan Cruyff Shield              # Menus for the Johan Cruyff Shield
27, KNVB Cup                         # Menus for the KNVB Beker Cup
117, Swiss Super League              # Menus for the Swiss Super League
124, Helvetia Schweizer Cup          # Menus for the Helvetia Schweizer Cup
118, Turkish Super Lig               # Menus for the Turkish Super Lig
130, TFF Super Kupa                  # Menus for the TFF Super Kupa
125, Ziraat Turkiye Kupasi           # Menus for the Ziraat Turkiye Kupasi
115, Jupiler                         # Menus for the JPL
155, Jupiler                         # Menus for the JPL
156, Jupiler                         # Menus for the JPL
157, Jupiler                         # Menus for the JPL
158, Jupiler                         # Menus for the JPL
159, Jupiler                         # Menus for the JPL
122, Croky Cup                       # Menus for the Croky Cup
128, Belgian Super Cup               # Menus for the Belgian Super Cup
141, 3F Superliga                    # Menus for the 3F Superliga
147, 3F Superliga                    # Menus for the 3F Superliga
148, 3F Superliga                    # Menus for the 3F Superliga
149, 3F Superliga                    # Menus for the 3F Superliga
150, 3F Superliga                    # Menus for the 3F Superliga
151, 3F Superliga                    # Menus for the 3F Superliga
142, Sydbank Pokalen                 # Menus for the Sydbank Pokalen
133, SPFL                            # Menus for the SPFL
134, SPFL                            # Menus for the SPFL
135, SPFL                            # Menus for the SPFL
136, SPFL                            # Menus for the SPFL
137, William Hill Cup                # Menus for the William Hill Cup
30, Superliga Argentina              # Menus for the Superliga Argentina
59, Copa Total Argentina             # Menus for the Copa Total Argentina
92, Supercopa Argentina              # Menus for the Supercopa Argentina
29, Brasileiro Serie A               # Menus for the Brasileiro Serie A
163, Brasileiro Serie B              # Menus for the Brasileiro Serie B
31, Copa do Brasil                   # Menus for the Copa do Brasil
67, Chilean Primera Division         # Menus for the Chilean Primera Division
68, Copa Chile                       # Menus for the Copa Chile
120, CSL                             # Menus for the CSL
132, CFA Super Cup                   # Menus for the CFA Super Cup
127, China CFA Cup                   # Menus for the CFA Cup
162, Thai League                     # Menus for the Thai League
165, Thailand Champions Cup          # Menus for the Thailand Champions Cup
164, Chang FA Cup                    # Menus for the Chang FA Cup
119, Liga Betplay                    # Menus for Liga Betplay
160, Liga Betplay                    # Menus for Liga Betplay
161, Liga Betplay                    # Menus for Liga Betplay
168, Liga Betplay                    # Menus for Liga Betplay
169, Liga Betplay                    # Menus for Liga Betplay
126, Copa BetPlay Dimayor            # Menus for Copa BetPlay Dimayor
131, Superliga Aguila                # Menus for Superliga Aguila
2, UCL                               # Menus for the UCL PlayOffs
1026, UCL                            # Menus for the UCL PlayOffs
2050, UCL                            # Menus for the UCL PlayOffs
3074, UCL                            # Menus for the UCL PlayOffs
4098, UCL                            # Menus for the UCL PlayOffs
5122, UCL                            # Menus for the UCL PlayOffs
6146, UCL                            # Menus for the UCL PlayOffs
7170, UCL                            # Menus for the UCL PlayOffs
8194, UCL                            # Menus for the UCL PlayOffs
3075, UCL                            # Menus for the UCL GroupStage
3, UCL                               # Menus for the UCL GroupStage
1027, UCL                            # Menus for the UCL GroupStage
2051, UCL                            # Menus for the UCL GroupStage
3075, UCL                            # Menus for the UCL GroupStage
4099, UCL                            # Menus for the UCL GroupStage
5123, UCL                            # Menus for the UCL GroupStage
6147, UCL                            # Menus for the UCL GroupStage
7171, UCL                            # Menus for the UCL GroupStage
8195, UCL                            # Menus for the UCL GroupStage
4, UCL Knockout                      # Menus for the UCL KnockOuts
5, UEL                               # Menus for the UEL GroupStage
1029, UEL                            # Menus for the UEL GroupStage
2053, UEL                            # Menus for the UEL GroupStage
3077, UEL                            # Menus for the UEL GroupStage
4101, UEL                            # Menus for the UEL GroupStage
5125, UEL                            # Menus for the UEL GroupStage
6149, UEL                            # Menus for the UEL GroupStage
7173, UEL                            # Menus for the UEL GroupStage
8197, UEL                            # Menus for the UEL GroupStage
9221, UEL                            # Menus for the UEL GroupStage
10245, UEL                           # Menus for the UEL GroupStage
11269, UEL                           # Menus for the UEL GroupStage
12293, UEL                           # Menus for the UEL GroupStage
6, UEL Knockout                      # Menus for the UEL KnockOuts
7, USC                               # Menus for the USC
15, ACL                              # Menus for the ACL
16, ACL                              # Menus for the ACL
1039, ACL                            # Menus for the ACL
2063, ACL                            # Menus for the ACL
3087, ACL                            # Menus for the ACL
4111, ACL                            # Menus for the ACL
5135, ACL                            # Menus for the ACL
6159, ACL                            # Menus for the ACL
7183, ACL                            # Menus for the ACL
8207, ACL                            # Menus for the ACL
1039, ACL                            # Menus for the ACL
46, Africa Cup of Nations            # Menus for the Africa Cup of Nations
1, FCWC                              # Menus for the FIFA Club World Cup
36, Euro 2020                        # Menus for Euro 2020
1060, Euro 2020                      # Menus for Euro 2020
2084, Euro 2020                      # Menus for Euro 2020 
3108, Euro 2020                      # Menus for Euro 2020 
4132, Euro 2020                      # Menus for Euro 2020 
5156, Euro 2020                      # Menus for Euro 2020 
6180, Euro 2020                      # Menus for Euro 2020 
7204, Euro 2020                      # Menus for Euro 2020 
8228, Euro 2020                      # Menus for Euro 2020  
41, Euro 2020                        # Menus for Euro 2020
42, Euro 2020                        # Menus for Euro 2020
1065, Euro 2020                      # Menus for Euro 2020
2089, Euro 2020                      # Menus for Euro 2020
3113, Euro 2020                      # Menus for Euro 2020
4137, Euro 2020                      # Menus for Euro 2020
5161, Euro 2020                      # Menus for Euro 2020
6185, Euro 2020                      # Menus for Euro 2020
34, Fifa WC 2022                     # Menus for the Fifa WC
1058, Fifa WC 2022                   # Menus for the Fifa WC
2082, Fifa WC 2022                   # Menus for the Fifa WC
3106, Fifa WC 2022                   # Menus for the Fifa WC
4130, Fifa WC 2022                   # Menus for the Fifa WC
5154, Fifa WC 2022                   # Menus for the Fifa WC
6178, Fifa WC 2022                   # Menus for the Fifa WC
7202, Fifa WC 2022                   # Menus for the Fifa WC
8226, Fifa WC 2022                   # Menus for the Fifa WC
35, Fifa WC 2022                     # Menus for the Fifa WC
105, ICC                             # Menus for the International Champions Cup
106, ICC                             # Menus for the International Champions Cup
107, ICC                             # Menus for the International Champions Cup
44, AFC Asian Cup                    # Menus for the AFC Asian Cup GroupStage
1068, AFC Asian Cup                  # Menus for the AFC Asian Cup GroupStage
2092, AFC Asian Cup                  # Menus for the AFC Asian Cup GroupStage
3116, AFC Asian Cup                  # Menus for the AFC Asian Cup GroupStage
4140, AFC Asian Cup                  # Menus for the AFC Asian Cup GroupStage
45, AFC Asian Cup                    # Menus for the AFC Asian Cup KnockOuts
40, African Qualifiers               # Menus for the African Qualifiers
1064, African Qualifiers             # Menus for the African Qualifiers
2088, African Qualifiers             # Menus for the African Qualifiers
39, Asian Qualifiers                 # Menus for the Asian Qualifiers
1063, Asian Qualifiers               # Menus for the Asian Qualifiers
2087, Asian Qualifiers               # Menus for the Asian Qualifiers
37, North America Qualifiers         # Menus for the North America Qualifiers
1061, North America Qualifiers       # Menus for the North America Qualifiers
38, South America Qualifiers         # Menus for the South America Qualifiers
1062, South America Qualifiers       # Menus for the South America Qualifiers
104, Copa America                    # Menus for Copa America GroupStage
1128, Copa America                   # Menus for Copa America GroupStage
2152, Copa America                   # Menus for Copa America GroupStage
3176, Copa America                   # Menus for Copa America GroupStage
43, Copa America                     # Menus for Copa America KnockOuts
8, Copa Lib                          # Menus for the Copa Lib PlayOffs
1032, Copa Lib                       # Menus for the Copa Lib PlayOffs
2056, Copa Lib                       # Menus for the Copa Lib PlayOffs
3080, Copa Lib                       # Menus for the Copa Lib PlayOffs
4104, Copa Lib                       # Menus for the Copa Lib PlayOffs
9, Copa Lib                          # Menus for the Copa Lib GroupStage
1033, Copa Lib                       # Menus for the Copa Lib GroupStage
2057, Copa Lib                       # Menus for the Copa Lib GroupStage
3081, Copa Lib                       # Menus for the Copa Lib GroupStage
4105, Copa Lib                       # Menus for the Copa Lib GroupStage
5129, Copa Lib                       # Menus for the Copa Lib GroupStage
6153, Copa Lib                       # Menus for the Copa Lib GroupStage
7177, Copa Lib                       # Menus for the Copa Lib GroupStage
8201, Copa Lib                       # Menus for the Copa Lib GroupStage
